"NO","age","gender","FD1","SD2","UP3","FW4","FD5","SD6","UP7","FW8","FD9","SD10","UP11","FW12","FD13","SD14","UP15","FW16","FD17","SD18","UP19","UP20","FW21","SD22","FW23","SD24","UP25","FW26","UP27","LOC_1","LOC_2","LOC_3","LOC_4","LOC_5","LOC_6","LOC_7","FD","SD","UP","FW"
"JPN2",35,2,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,5,4,4,4,4,4,4,4,4,4,4,4,6,5,4,5,5,6,5,3.6,3.71428571428571,4,4.14285714285714
"JPN2",33,2,3,4,3,3,3,4,4,4,3,4,3,4,3,4,4,4,4,3,4,4,3,4,4,3,3,3,4,4,5,4,4,4,5,5,3.2,3.71428571428571,3.625,3.57142857142857
"JPN2",32,2,3,4,4,3,2,2,5,4,3,2,4,2,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,6,6,5,5,4,6,5,3.2,3.42857142857143,4.125,3.14285714285714
"JPN2",27,1,3,4,4,4,2,4,4,4,2,5,4,1,4,4,2,4,5,5,3,4,2,5,4,5,2,1,4,5,6,3,5,5,5,3,3.2,4.57142857142857,3.375,2.85714285714286
"JPN2",42,1,2,3,2,3,3,2,5,3,2,2,5,2,5,4,4,2,4,5,4,3,2,4,4,4,3,2,2,5,6,3,6,5,5,6,3.2,3.42857142857143,3.5,2.57142857142857
"JPN2",36,2,2,4,4,2,3,3,5,2,2,4,4,3,4,3,5,3,4,3,4,4,1,3,2,5,5,3,4,5,5,6,5,7,6,6,3,3.57142857142857,4.375,2.28571428571429
"JPN2",41,1,2,3,4,3,2,3,3,4,2,3,2,3,2,4,3,4,3,4,3,3,3,3,3,4,2,3,3,4,4,3,4,5,4,5,2.2,3.42857142857143,2.875,3.28571428571429
"JPN2",45,2,2,2,3,4,3,2,4,3,3,2,4,3,4,3,4,5,4,3,4,2,5,2,3,2,3,3,2,4,3,2,2,5,4,5,3.2,2.28571428571429,3.25,3.71428571428571
"JPN2",33,2,2,3,2,2,2,1,5,3,2,2,5,3,2,3,5,5,2,2,3,4,4,5,3,5,2,2,5,3,5,3,4,4,4,5,2,3,3.875,3.14285714285714
"JPN2",32,1,2,3,4,4,2,2,2,2,3,3,3,2,4,2,4,3,2,3,4,4,3,3,2,4,4,4,3,5,4,3,2,5,5,5,2.6,2.85714285714286,3.5,2.85714285714286
"JPN2",45,2,3,3,4,3,4,1,3,3,3,4,3,2,5,2,3,5,3,3,2,3,5,3,4,2,4,2,4,3,3,5,6,3,6,4,3.6,2.57142857142857,3.25,3.42857142857143
"JPN2",31,2,2,2,2,1,2,1,3,2,2,1,2,4,2,2,4,2,1,4,2,4,2,2,3,2,2,2,2,2,3,4,5,3,6,6,1.8,2,2.625,2.28571428571429
"JPN2",38,2,1,2,5,2,2,4,4,2,2,2,4,2,2,4,4,2,4,4,2,5,2,2,2,4,5,2,4,5,5,5,6,5,6,6,2.2,3.14285714285714,4.125,2
"JPN2",18,1,4,4,5,5,1,2,5,4,4,4,4,5,3,4,4,5,4,4,4,3,3,4,4,5,3,4,4,7,5,6,5,7,7,6,3.2,3.85714285714286,4,4.28571428571429
"JPN2",30,2,2,2,3,2,2,3,4,4,2,2,4,4,4,3,4,5,4,2,4,4,4,5,2,4,4,3,4,3,3,3,3,4,6,5,2.8,3,3.875,3.42857142857143
"JPN2",36,1,2,2,2,2,2,2,2,4,2,2,4,4,2,4,2,4,3,2,1,4,4,4,4,4,3,4,4,2,2,5,5,3,6,5,2.2,2.85714285714286,2.75,3.71428571428571
"JPN2",22,1,5,2,3,4,4,1,4,3,4,5,3,2,3,5,3,3,3,4,5,5,3,5,3,3,5,3,4,6,5,4,5,5,4,3,3.8,3.57142857142857,4,3
"JPN2",31,2,4,3,3,2,4,4,4,4,4,2,4,2,4,4,4,4,4,3,4,3,3,4,3,4,4,2,4,3,3,4,5,2,5,2,4,3.42857142857143,3.75,2.85714285714286
"JPN2",54,2,2,2,2,2,2,2,3,3,2,2,2,3,2,3,4,3,2,2,4,4,3,3,3,3,2,3,4,3,4,5,4,4,5,5,2,2.42857142857143,3.125,2.85714285714286
"JPN2",31,2,3,2,3,1,5,3,5,2,3,4,4,3,4,3,4,3,4,5,2,5,2,5,4,5,3,3,4,5,4,4,6,3,4,5,3.8,3.85714285714286,3.75,2.57142857142857
"JPN2",30,2,1,2,4,2,2,1,5,4,1,2,4,2,3,3,5,4,3,3,3,3,2,3,4,3,2,2,5,4,5,4,6,5,5,5,2,2.42857142857143,3.875,2.85714285714286
"JPN2",45,1,1,3,4,1,1,2,5,5,1,1,3,5,1,3,4,5,3,5,3,4,5,3,4,4,3,5,4,6,5,3,2,2,6,6,1.4,3,3.75,4.28571428571429
"JPN2",26,2,2,2,4,1,2,4,4,4,2,1,2,2,2,3,4,4,4,2,3,4,3,1,4,1,2,1,2,5,5,5,6,3,5,5,2.4,2,3.125,2.71428571428571
"JPN2",43,2,1,3,4,3,2,2,5,3,2,4,4,2,4,3,4,5,3,2,4,4,2,2,3,4,4,2,4,3,4,3,4,4,5,6,2.4,2.85714285714286,4.125,2.85714285714286
"JPN2",42,2,1,2,4,4,2,2,4,5,2,3,4,4,5,3,4,5,4,4,4,4,5,3,5,2,3,4,4,3,2,5,5,5,6,6,2.8,2.71428571428571,3.875,4.57142857142857
"JPN2",52,1,2,2,4,2,4,2,4,4,3,2,4,2,2,2,2,4,4,2,4,2,4,4,4,2,2,4,4,3,3,3,5,4,5,4,3,2.28571428571429,3.25,3.42857142857143
"JPN2",29,2,4,4,4,2,2,2,5,4,3,4,5,4,5,4,4,4,4,2,4,5,4,4,4,4,4,2,4,6,5,5,3,6,6,6,3.6,3.42857142857143,4.375,3.42857142857143
"JPN2",24,2,4,2,3,3,2,1,5,4,4,4,4,4,2,3,2,5,5,4,4,4,5,4,3,4,3,3,4,1,1,5,7,2,7,4,3.4,3.14285714285714,3.625,3.85714285714286
"JPN2",22,2,5,4,2,1,1,1,5,4,4,4,5,5,4,4,5,3,5,1,5,5,2,4,3,4,4,1,5,6,7,6,5,6,5,6,3.8,3.14285714285714,4.5,2.71428571428571
"JPN2",39,2,3,3,4,3,3,2,4,3,3,3,5,2,3,3,4,2,3,3,3,5,3,4,2,4,4,3,3,5,5,4,3,5,5,4,3,3.14285714285714,4,2.57142857142857
"JPN2",37,2,3,3,3,4,2,3,2,3,3,2,3,4,3,3,3,3,4,3,3,4,4,3,2,2,4,3,3,5,4,3,4,5,6,5,3,2.71428571428571,3.125,3.28571428571429
"JPN2",30,2,2,4,3,4,2,3,3,2,2,3,4,3,3,4,4,4,2,2,4,2,4,4,3,4,3,4,4,3,5,3,4,5,6,5,2.2,3.42857142857143,3.375,3.42857142857143
"JPN2",31,2,2,3,4,3,2,2,4,4,2,2,3,3,3,4,4,4,4,3,3,4,4,2,3,4,3,3,4,4,4,4,5,5,5,5,2.6,2.85714285714286,3.625,3.42857142857143
"JPN2",36,2,4,3,3,2,3,2,5,3,4,2,5,3,5,3,5,5,3,2,5,4,5,3,2,4,4,2,5,3,3,6,5,5,3,4,3.8,2.71428571428571,4.5,3.14285714285714
"JPN2",51,1,2,4,1,1,2,1,2,2,2,3,4,1,3,3,5,4,3,4,4,2,1,4,3,4,2,1,3,5,4,6,5,5,5,6,2.4,3.28571428571429,2.875,1.85714285714286
"JPN2",55,2,2,3,2,2,2,2,5,4,2,2,4,3,2,2,3,5,2,2,4,3,4,2,4,3,2,4,5,5,5,4,4,3,3,3,2,2.28571428571429,3.5,3.71428571428571
"JPN2",21,2,5,4,4,4,1,4,5,5,4,1,5,5,3,4,5,5,4,3,4,4,4,4,4,4,4,3,5,5,5,5,4,6,6,5,3.4,3.42857142857143,4.5,4.28571428571429
"JPN2",36,2,3,2,3,2,3,2,5,2,2,4,5,1,4,4,5,4,4,2,5,5,2,4,3,5,4,2,5,3,2,4,5,3,3,2,3.2,3.28571428571429,4.625,2.28571428571429
"JPN2",40,1,2,2,4,1,2,3,4,2,3,2,3,3,4,4,3,4,3,3,3,3,3,3,3,3,2,4,3,3,4,4,5,4,5,4,2.8,2.85714285714286,3.125,2.85714285714286
"JPN2",45,2,3,3,3,3,2,2,5,4,2,2,4,3,3,2,4,4,3,3,4,4,3,3,3,3,3,3,4,2,2,3,2,4,6,4,2.6,2.57142857142857,3.875,3.28571428571429
"JPN2",64,1,2,3,3,3,2,3,4,3,2,3,3,4,2,4,3,4,4,2,3,5,4,2,3,3,5,3,3,3,4,2,4,4,5,4,2.4,2.85714285714286,3.625,3.42857142857143
"JPN2",40,2,2,4,2,3,4,2,5,4,3,3,4,3,2,4,3,4,5,2,3,4,3,4,3,4,3,3,4,2,2,2,5,5,6,6,3.2,3.28571428571429,3.5,3.28571428571429
"JPN2",55,1,1,4,4,2,2,2,2,2,3,2,3,3,1,4,4,4,3,2,2,4,2,2,3,5,5,3,4,3,4,4,5,2,3,3,2,3,3.5,2.71428571428571
"JPN2",44,2,2,1,4,1,2,1,3,4,3,2,3,3,1,4,5,4,4,2,3,4,1,3,4,4,2,3,2,2,2,5,3,4,5,4,2.4,2.42857142857143,3.25,2.85714285714286
"JPN2",18,2,2,3,4,3,2,2,3,3,1,1,4,4,2,4,4,3,4,3,3,3,2,3,4,4,3,3,4,5,5,6,6,5,6,5,2.2,2.85714285714286,3.5,3.14285714285714
"JPN2",60,1,2,3,3,3,2,3,4,2,2,3,3,4,2,3,3,1,3,3,4,4,4,4,2,4,3,3,4,4,4,2,2,3,5,5,2.2,3.28571428571429,3.5,2.71428571428571
"JPN2",40,1,4,3,3,2,2,2,4,5,3,3,4,2,2,3,4,5,3,3,2,4,5,4,4,4,4,5,4,3,6,5,5,6,5,6,2.8,3.14285714285714,3.625,4
"JPN2",24,1,2,4,4,2,2,1,4,3,2,2,4,4,4,4,4,2,2,2,4,4,4,4,2,4,4,4,4,5,5,3,5,5,6,4,2.4,3,4,3
"JPN2",42,2,3,3,4,2,2,2,4,2,2,2,4,2,2,2,4,4,4,2,4,4,4,3,3,4,2,2,4,5,5,4,4,5,5,5,2.6,2.57142857142857,3.75,2.71428571428571
"JPN2",30,3,2,4,3,3,2,2,2,3,2,4,2,4,3,3,2,3,4,3,2,4,4,2,2,4,2,3,2,3,2,5,3,5,5,5,2.6,3.14285714285714,2.375,3.14285714285714
"JPN2",38,2,3,5,5,4,3,4,5,4,2,4,4,4,4,3,4,3,3,2,4,4,5,4,3,4,3,2,5,4,3,5,5,3,6,5,3,3.71428571428571,4.25,3.57142857142857
"JPN2",65,1,5,3,2,4,1,3,3,4,5,2,3,5,3,3,3,3,5,5,4,5,5,3,3,3,5,5,3,3,3,5,3,5,7,6,3.8,3.14285714285714,3.5,4.14285714285714
"JPN2",40,2,3,3,3,2,3,3,5,5,2,2,4,3,4,2,4,5,4,3,4,3,4,3,4,4,3,3,4,5,4,2,2,6,5,4,3.2,2.85714285714286,3.75,3.71428571428571
"JPN2",43,2,4,4,3,3,4,3,5,5,4,4,5,3,4,4,5,5,4,4,4,4,3,4,3,5,3,4,4,5,6,6,5,5,6,3,4,4,4.125,3.71428571428571
"JPN2",45,2,2,2,2,4,2,2,4,4,2,2,4,3,3,3,4,4,3,3,4,3,4,3,4,3,2,4,2,3,3,3,5,5,5,5,2.4,2.57142857142857,3.125,3.85714285714286
"JPN2",31,2,2,4,3,4,3,1,5,3,4,4,5,4,4,3,4,4,4,3,5,5,3,4,3,4,4,3,5,4,4,1,4,2,5,5,3.4,3.28571428571429,4.5,3.42857142857143
"JPN2",36,2,1,2,4,2,1,2,5,4,1,4,3,4,2,2,4,5,2,4,4,5,4,4,3,4,3,4,3,1,2,2,2,4,7,7,1.4,3.14285714285714,3.875,3.71428571428571
"JPN2",43,1,3,4,3,2,3,3,4,4,3,4,4,4,3,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,5,6,6,3.2,3.57142857142857,3.75,3.57142857142857
"JPN2",43,2,1,2,3,3,2,2,4,1,2,3,3,4,2,2,2,4,4,5,2,4,4,4,3,5,2,4,4,5,4,3,2,5,6,7,2.2,3.28571428571429,3,3.28571428571429
"JPN2",18,1,2,2,4,2,2,2,1,1,2,2,4,4,4,2,4,4,4,2,4,4,5,5,3,4,2,1,5,2,5,3,4,3,6,6,2.8,2.71428571428571,3.5,2.85714285714286
"JPN2",30,2,2,4,5,2,1,1,4,5,1,4,5,2,2,5,5,4,2,5,2,4,2,4,2,5,2,2,4,4,2,2,5,2,7,6,1.6,4,3.875,2.71428571428571
"JPN2",37,2,2,2,4,4,2,2,4,4,2,2,2,4,2,2,4,4,2,3,2,2,4,2,4,3,2,2,4,5,2,4,3,5,6,6,2,2.28571428571429,3,3.71428571428571
"JPN2",36,2,3,3,4,2,2,2,4,5,1,2,4,3,4,3,4,5,4,3,4,4,4,4,4,4,2,4,4,3,2,5,3,5,6,5,2.8,3,3.75,3.85714285714286
"JPN2",42,1,2,4,4,1,2,3,4,2,2,4,4,3,4,4,4,2,4,4,2,4,1,4,2,4,4,2,3,5,5,5,5,2,3,4,2.8,3.85714285714286,3.625,1.85714285714286
"JPN2",33,2,3,3,3,4,3,3,5,5,3,2,4,4,4,2,5,5,4,3,4,4,4,3,4,3,3,4,4,5,4,4,5,5,6,6,3.4,2.71428571428571,4,4.28571428571429
"JPN2",37,1,3,4,4,3,3,3,4,3,4,4,4,3,4,3,4,4,4,3,4,4,4,3,4,4,3,3,3,4,4,7,7,5,4,4,3.6,3.42857142857143,3.75,3.42857142857143
"JPN2",37,2,4,3,4,4,5,2,5,5,3,4,5,1,3,4,5,4,4,3,3,4,4,4,5,4,3,2,5,3,5,5,5,4,6,6,3.8,3.42857142857143,4.25,3.57142857142857
"JPN2",36,2,3,4,4,4,3,3,4,5,2,4,4,3,4,3,5,5,4,2,4,4,3,3,4,3,3,4,4,3,5,5,5,5,5,6,3.2,3.14285714285714,4,4
"JPN2",29,2,3,4,3,4,3,2,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,5,5,7,5,4,5,4,3.4,3.42857142857143,3.75,3.57142857142857
"JPN2",49,2,3,4,3,2,3,2,4,3,2,3,2,2,4,2,4,4,3,3,3,4,4,4,3,4,4,2,2,3,3,5,5,5,6,6,3,3.14285714285714,3.25,2.85714285714286
"JPN2",38,1,2,4,3,2,3,3,4,2,2,3,4,2,3,2,3,3,4,4,4,4,3,3,2,3,4,2,3,4,4,5,5,3,5,4,2.8,3.14285714285714,3.625,2.28571428571429
"JPN2",50,1,2,2,4,2,2,2,5,3,3,3,4,2,2,3,4,5,3,3,3,4,2,3,2,4,4,4,4,4,4,5,5,3,5,5,2.4,2.85714285714286,4,2.85714285714286
"JPN2",38,2,1,4,3,2,2,2,4,4,2,2,2,3,3,3,3,4,2,2,2,2,2,4,4,4,2,3,4,4,3,3,2,4,4,6,2,3,2.75,3.14285714285714
"JPN2",25,2,2,2,2,2,2,2,4,2,2,2,4,1,4,2,4,2,4,2,4,4,2,2,2,2,2,1,4,2,2,1,2,4,5,2,2.8,2,3.5,1.71428571428571
"JPN2",30,2,2,3,2,4,2,3,4,3,2,1,2,5,2,4,3,2,3,2,2,2,3,2,3,4,2,5,3,1,2,2,2,6,6,5,2.2,2.71428571428571,2.5,3.57142857142857
"JPN2",32,2,2,2,4,2,3,3,4,4,2,3,4,3,3,3,4,4,3,3,4,4,2,3,3,4,3,2,5,3,3,4,5,5,5,5,2.6,3,4,2.85714285714286
"JPN2",48,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,4,4,4,3,4,4,3,3,4,4,4,3,4,4,5,5,5,4,5,5,3.4,3.14285714285714,3.875,3.28571428571429
"JPN2",49,2,3,3,3,3,3,2,4,4,3,3,4,3,3,3,4,5,3,3,3,4,3,3,3,3,4,3,4,4,4,4,5,4,5,4,3,2.85714285714286,3.75,3.42857142857143
"JPN2",37,2,3,2,4,3,2,2,4,4,3,2,4,4,4,4,4,4,4,3,4,4,3,3,3,3,4,3,5,3,2,4,4,4,5,5,3.2,2.71428571428571,4.125,3.42857142857143
"JPN2",49,2,3,3,3,2,3,2,4,4,3,3,3,4,4,3,4,5,4,4,4,5,4,2,4,5,3,3,4,5,5,3,5,4,5,4,3.4,3.14285714285714,3.75,3.71428571428571
"JPN2",20,2,3,4,4,2,3,3,2,3,3,4,4,1,4,4,3,2,2,3,2,2,2,5,4,5,4,2,3,7,6,6,6,3,1,1,3,4,3,2.28571428571429
"JPN2",55,1,1,2,2,4,1,3,4,5,1,1,4,2,1,3,4,4,1,4,2,2,4,4,5,1,3,2,4,5,5,5,6,6,6,6,1,2.57142857142857,3.125,3.71428571428571
"JPN2",34,2,2,2,3,1,2,2,5,3,2,2,5,3,3,4,4,3,4,2,2,4,4,4,2,4,4,2,5,5,3,4,4,4,7,5,2.6,2.85714285714286,4,2.57142857142857
"JPN2",40,2,2,2,4,2,2,2,4,4,1,2,4,1,2,2,2,4,1,4,4,2,3,1,2,2,4,2,4,2,2,3,5,3,6,5,1.6,2.14285714285714,3.5,2.57142857142857
"JPN2",26,1,4,2,4,1,2,3,4,2,3,1,4,3,4,3,4,4,4,2,4,4,2,3,2,5,5,1,4,4,5,5,4,3,6,5,3.4,2.71428571428571,4.125,2.14285714285714
"JPN2",30,2,2,3,3,2,2,3,3,3,2,3,2,3,2,4,3,3,3,2,2,4,3,4,4,5,2,2,2,5,5,5,5,5,5,6,2.2,3.42857142857143,2.625,2.85714285714286
"JPN2",54,2,3,4,4,3,4,4,4,3,2,1,5,3,4,4,2,5,3,4,4,5,4,3,4,3,4,4,4,3,5,2,5,6,6,4,3.2,3.28571428571429,4,3.71428571428571
"JPN2",28,1,3,4,3,3,2,2,3,4,3,3,3,3,4,3,3,5,4,2,3,3,3,4,2,4,4,2,3,5,5,5,4,3,3,4,3.2,3.14285714285714,3.125,3.14285714285714
"JPN2",57,1,1,4,2,1,2,2,3,1,1,2,2,4,2,4,5,4,1,1,2,3,3,4,2,3,2,2,4,2,4,5,3,2,5,5,1.4,2.85714285714286,2.875,2.42857142857143
"JPN2",46,2,3,3,3,1,2,2,4,3,2,2,4,4,3,3,5,4,2,2,4,4,3,2,4,2,2,2,2,4,4,4,4,4,6,4,2.4,2.28571428571429,3.5,3
"JPN2",40,2,4,4,4,1,1,3,3,4,4,4,2,4,4,4,4,4,5,2,2,4,2,4,2,4,2,2,3,5,5,5,3,5,5,6,3.6,3.57142857142857,3,2.71428571428571
"JPN2",39,2,2,2,2,4,2,3,5,5,3,2,5,5,4,3,5,5,3,4,4,4,5,4,4,5,3,2,5,4,4,5,5,3,6,4,2.8,3.28571428571429,4.125,4.28571428571429
"JPN2",38,2,1,3,4,3,2,2,5,2,1,2,4,3,4,3,4,5,4,3,4,4,4,4,2,4,4,3,5,3,4,3,5,4,6,5,2.4,3,4.25,3.14285714285714
"JPN2",28,2,1,4,2,1,1,3,1,4,2,3,4,3,3,4,3,4,4,4,2,4,2,4,3,4,2,3,1,5,4,3,6,6,6,6,2.2,3.71428571428571,2.375,2.85714285714286
"JPN2",40,2,2,2,2,2,3,2,3,3,2,2,3,2,3,3,3,5,2,4,3,4,2,4,3,4,4,2,3,3,4,5,6,3,5,6,2.4,3,3.125,2.71428571428571
"JPN2",44,2,3,2,3,2,3,1,4,2,3,3,4,2,4,2,3,3,3,4,3,5,4,1,3,3,2,2,4,2,4,5,5,5,6,3,3.2,2.28571428571429,3.5,2.57142857142857
"JPN2",28,2,3,4,4,4,3,3,4,3,2,3,4,1,5,4,4,3,3,3,4,3,4,4,3,5,4,1,4,3,5,4,3,5,3,4,3.2,3.71428571428571,3.875,2.71428571428571
"JPN2",27,1,3,3,4,2,4,3,5,3,3,3,5,2,4,3,4,3,3,3,4,3,4,4,2,4,4,2,4,4,4,4,5,4,4,3,3.4,3.28571428571429,4.125,2.57142857142857
"JPN2",41,2,2,3,3,3,1,3,5,5,3,3,5,4,3,3,5,5,5,5,5,4,5,5,5,3,3,3,5,1,1,1,7,4,6,4,2.8,3.57142857142857,4.375,4.28571428571429
"JPN2",46,2,2,3,3,3,2,3,4,3,3,3,4,4,4,4,3,4,4,3,3,3,4,3,3,4,3,4,3,4,4,5,4,6,6,6,3,3.28571428571429,3.25,3.57142857142857
"JPN2",34,2,2,3,3,3,3,3,4,3,3,2,3,3,3,2,3,4,3,2,3,3,4,3,3,4,3,3,4,2,3,4,5,4,5,4,2.8,2.71428571428571,3.25,3.28571428571429
"JPN2",47,2,1,2,4,1,2,2,3,3,2,2,4,2,2,3,4,4,4,3,4,4,2,4,3,2,4,3,4,2,3,4,5,4,5,4,2.2,2.57142857142857,3.875,2.57142857142857
"JPN2",52,2,5,3,3,3,4,3,5,4,5,1,5,3,5,3,5,5,5,3,3,4,4,4,4,4,4,3,5,2,2,4,2,6,5,7,4.8,3,4.25,3.71428571428571
"JPN2",46,2,2,4,3,2,4,2,5,4,3,4,4,2,4,2,4,4,2,3,3,4,3,3,2,4,4,2,4,4,4,5,5,4,5,4,3,3.14285714285714,3.875,2.71428571428571
"JPN2",48,3,3,3,4,3,3,3,4,4,3,3,4,3,4,3,4,4,4,3,3,4,3,3,4,4,4,3,4,4,5,5,4,5,5,4,3.4,3.14285714285714,3.875,3.42857142857143
"JPN2",30,2,2,4,4,2,3,2,4,3,2,3,2,3,4,3,4,4,2,4,4,5,3,3,4,4,4,4,4,2,5,5,5,5,6,5,2.6,3.28571428571429,3.875,3.28571428571429
"JPN2",42,2,2,4,4,3,2,2,4,4,2,3,4,4,4,4,4,5,5,2,2,4,4,4,3,3,4,4,4,3,6,5,3,4,6,6,3,3.14285714285714,3.75,3.85714285714286
"JPN2",25,2,3,2,2,2,3,2,3,2,3,2,2,3,4,2,2,3,2,2,3,2,5,2,3,3,2,2,3,4,2,3,3,4,4,2,3,2.14285714285714,2.375,2.85714285714286
"JPN2",43,2,4,4,3,3,3,1,4,3,4,5,4,2,4,4,4,3,4,4,3,3,3,4,3,4,2,4,4,5,3,5,5,2,5,4,3.8,3.71428571428571,3.375,3
"JPN2",29,1,2,3,2,2,2,2,2,4,2,4,2,3,2,4,4,4,3,4,2,4,4,3,4,4,2,2,2,6,3,5,4,5,7,6,2.2,3.42857142857143,2.5,3.28571428571429
"JPN2",40,2,4,4,3,3,3,2,4,3,3,4,3,3,5,3,4,4,4,3,4,4,3,4,3,4,4,2,4,5,5,5,5,5,4,4,3.8,3.42857142857143,3.75,3
"JPN2",26,2,2,4,4,4,2,3,3,4,2,1,4,4,3,3,4,4,3,3,4,3,4,2,3,4,3,4,4,3,4,4,3,5,5,6,2.4,2.85714285714286,3.625,3.85714285714286
"JPN2",40,2,1,2,5,2,2,2,4,3,1,3,5,3,4,2,4,4,1,2,4,5,2,4,4,4,5,2,4,2,2,5,3,5,6,6,1.8,2.71428571428571,4.5,2.85714285714286
