V1,Sexe,Age,FD1,SD2,UP3,FW4,FD5,SD6,UP7,FW8,FD9,SD10,UP11,FW12,FD13,SD14,UP15,FW16,FD17,SD18,UP19,UP20,FW21,SD22,FW23,SD24,UP25,FW26,UP27
666,1,20,2,3,4,4,1,2,4,5,2,3,3,4,2,4,4,3,4,2,3,4,4,4,3,4,3,4,4
668,1,20,3,2,2,3,2,2,4,3,2,1,4,5,2,3,4,3,2,4,4,4,4,2,2,3,3,3,4
671,1,18,1,1,1,2,1,3,4,4,1,1,4,5,4,3,4,2,1,3,2,3,3,5,2,2,3,5,5
673,1,23,2,3,3,2,1,2,4,4,1,2,4,4,2,3,4,3,1,4,3,4,2,4,3,4,3,4,5
682,1,21,3,1,5,1,4,1,5,2,2,1,5,1,3,2,5,2,3,1,5,5,2,2,2,3,3,1,5
684,1,18,3,1,2,5,1,4,5,5,1,1,5,4,1,4,5,5,4,5,5,1,5,2,2,4,1,4,5
685,1,22,2,1,4,4,1,3,5,4,1,2,4,5,2,4,5,4,2,5,4,3,5,2,4,3,4,5,5
686,1,21,2,3,3,2,2,1,4,4,2,1,3,5,4,3,3,2,2,4,2,5,4,2,5,1,4,3,2
690,1,20,4,4,5,3,5,1,5,4,3,2,2,2,3,4,4,3,2,1,4,5,4,4,2,4,3,2,4
692,1,23,2,4,3,4,2,1,4,3,2,4,2,4,3,4,4,4,3,4,2,4,3,4,2,4,2,4,4
695,1,18,1,1,2,1,1,1,2,3,1,1,4,5,1,3,5,3,1,1,3,4,2,2,1,1,2,4,4
699,1,18,2,3,4,3,2,2,3,4,3,2,2,4,3,3,2,3,2,4,3,3,2,2,1,1,2,3,2
703,1,19,2,4,2,4,1,3,5,4,3,3,5,5,2,3,4,3,3,4,4,5,3,4,2,4,3,4,3
704,1,23,1,2,3,2,1,3,4,5,1,2,2,4,1,3,2,4,1,2,1,2,2,3,4,2,1,3,5
707,1,22,2,1,1,3,1,2,4,2,1,2,4,4,2,3,3,2,3,2,3,4,3,3,2,2,2,4,5
710,1,31,1,5,5,1,1,1,5,5,1,5,5,1,1,3,5,5,5,3,3,5,3,5,5,5,3,3,5
717,1,24,1,2,1,3,1,1,3,3,1,2,1,2,1,2,2,2,3,2,1,3,2,3,1,3,2,2,3
724,1,20,1,3,2,3,2,2,3,4,1,3,3,4,1,4,3,4,1,3,2,4,3,2,4,2,3,4,3
729,1,19,1,1,2,5,5,1,4,5,5,2,3,5,5,1,5,5,2,2,4,1,5,1,3,1,4,3,5
734,1,25,3,2,3,1,4,2,4,5,4,2,2,4,2,4,4,4,4,4,3,4,4,5,2,4,2,4,3
744,1,25,1,3,3,2,2,2,2,2,1,3,2,2,2,2,2,2,1,2,2,2,2,3,2,3,2,2,2
742,1,38,4,2,3,2,3,3,4,5,4,2,3,4,3,3,3,3,4,3,3,4,4,4,3,3,3,2,3
746,1,22,2,2,2,3,2,3,3,3,1,1,2,2,2,1,2,2,2,3,2,2,3,3,1,3,1,3,3
748,1,23,4,4,4,2,4,4,2,5,4,3,1,2,3,3,5,4,3,2,4,5,2,5,2,4,2,3,5
749,1,23,1,2,2,4,1,4,3,4,2,2,2,4,2,3,2,3,1,2,2,2,4,2,4,2,2,4,4
750,1,18,2,3,2,1,1,3,3,4,1,3,4,3,2,3,4,3,4,3,4,3,5,3,4,5,3,3,4
761,1,31,1,2,3,4,1,2,2,4,1,3,2,4,1,5,4,3,1,2,4,4,4,4,3,4,3,4,4
762,1,29,1,2,1,3,2,4,2,4,1,2,2,4,1,4,2,3,1,2,1,2,3,2,4,4,2,4,5
763,1,34,1,3,2,3,1,1,5,5,1,3,2,4,1,4,2,4,2,3,3,3,2,4,4,4,2,4,3
766,1,26,3,3,2,2,2,1,2,2,2,2,2,4,2,2,3,3,2,4,2,2,2,2,3,2,2,4,4
770,1,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
773,1,32,1,1,1,4,1,3,5,4,1,1,4,4,3,3,4,3,1,4,4,3,3,3,3,3,3,4,4
775,1,37,1,1,2,2,1,1,5,5,1,2,2,4,2,3,3,4,1,2,2,3,3,2,3,2,2,2,4
782,1,30,1,2,2,3,2,3,5,4,1,2,2,4,3,3,2,3,1,2,3,3,3,3,2,4,3,2,4
783,1,24,2,2,1,3,1,1,5,3,1,1,3,3,1,4,5,3,2,2,2,3,3,1,4,3,1,4,5
784,1,30,1,3,2,2,1,2,2,4,1,3,1,4,2,4,2,2,2,3,1,2,2,3,2,4,1,4,2
800,1,38,1,1,2,4,1,3,4,2,1,1,2,2,1,4,2,3,2,2,1,3,2,3,1,4,1,4,4
801,1,22,2,3,4,3,1,1,5,5,1,4,3,4,3,3,3,4,2,2,2,4,3,3,3,4,3,3,5
804,1,22,2,3,2,2,2,2,4,4,2,3,3,4,3,3,4,4,2,4,3,3,2,3,2,3,2,3,3
806,1,28,1,2,2,2,1,1,5,3,1,2,2,3,1,2,4,4,2,2,2,2,2,3,4,3,2,2,4
808,1,31,1,3,4,3,1,3,5,4,1,2,4,3,2,3,3,2,1,3,4,1,3,3,2,3,3,4,5
810,1,28,3,3,2,4,2,2,4,4,3,3,4,2,3,2,2,2,4,3,4,4,2,2,2,3,3,4,3
818,1,36,3,4,5,4,3,1,3,3,3,4,2,3,3,4,3,5,3,2,2,4,5,1,3,4,2,4,2
819,1,24,2,1,3,2,2,1,3,1,1,2,3,5,2,3,5,5,1,3,3,3,3,2,5,4,2,4,4
831,1,20,3,1,1,4,2,1,3,4,2,1,4,5,3,4,4,3,2,3,4,3,2,4,3,2,3,4,4
833,1,32,2,2,2,3,1,1,4,4,2,3,3,3,1,2,3,4,2,2,2,4,2,3,3,4,2,3,3
839,1,47,1,1,3,5,1,1,5,3,1,1,5,2,1,4,4,3,1,5,4,4,2,5,1,5,2,4,4
847,1,30,2,2,3,4,2,1,5,4,1,3,2,3,2,3,2,4,2,2,2,2,4,2,3,4,2,2,4
850,1,24,1,3,3,4,1,3,3,5,1,1,1,4,1,3,3,4,2,2,3,2,4,4,4,4,2,4,3
857,1,25,3,2,3,3,1,4,5,4,1,1,3,4,2,3,3,3,2,3,3,3,4,3,3,2,2,3,4
861,1,36,3,2,4,2,2,1,2,3,2,2,3,4,2,1,2,3,4,2,2,5,4,2,3,1,3,4,2
863,1,25,3,4,2,4,1,2,5,4,2,3,3,4,2,4,4,5,1,3,3,3,4,5,3,4,2,4,5
864,1,21,3,3,3,5,5,1,5,5,5,5,4,5,5,5,5,5,1,5,5,5,5,5,4,5,1,3,5
865,1,21,3,4,3,5,1,2,5,5,1,1,3,4,4,5,5,5,2,5,4,5,4,4,5,4,3,5,4
866,1,23,2,3,2,3,3,3,4,4,2,3,4,4,3,3,3,4,3,3,3,3,4,3,3,4,2,3,3
869,1,21,1,1,1,3,1,1,1,5,3,1,1,5,1,1,5,3,1,3,2,3,5,3,4,3,2,4,5
871,1,66,2,3,4,2,2,3,2,5,2,3,3,4,2,3,2,3,1,3,3,4,4,3,3,4,2,3,2
883,1,26,1,1,5,3,1,1,3,4,1,1,4,3,1,1,3,3,2,1,2,3,3,2,3,3,2,3,3
890,1,22,1,2,4,4,1,2,3,4,1,2,3,4,1,4,3,5,1,4,3,2,3,4,4,3,2,3,4
893,1,22,1,1,4,2,1,1,5,3,4,1,5,5,5,3,5,4,3,3,2,5,2,5,1,5,3,5,5
903,1,22,3,2,2,4,2,2,4,5,2,1,3,5,2,3,4,3,4,3,4,4,4,2,4,4,4,3,4
905,1,23,2,2,3,4,1,1,4,5,2,2,2,4,2,3,2,2,1,4,5,5,2,3,2,4,2,2,5
908,1,19,1,2,2,2,2,3,4,3,2,2,2,5,3,3,5,3,4,3,3,3,4,4,3,4,2,4,3
910,1,23,3,3,3,1,1,1,5,3,1,1,3,3,5,1,3,1,2,3,4,3,1,1,1,4,3,3,3
911,1,23,4,4,4,2,2,2,4,3,2,2,4,4,2,4,3,4,2,2,3,4,3,3,3,4,3,4,2
915,1,23,2,3,1,5,2,2,5,5,1,3,5,5,1,4,5,3,1,4,5,2,4,5,2,4,2,4,5
921,1,25,2,2,1,4,1,3,2,3,1,2,3,4,1,3,3,4,1,3,5,3,4,3,4,3,4,4,5
920,1,19,1,3,2,4,1,2,4,5,1,2,4,4,1,4,4,4,1,3,4,2,3,4,2,4,1,4,5
923,1,20,1,2,3,3,1,2,4,5,1,2,3,3,3,3,3,3,2,2,3,3,1,2,3,1,3,2,5
924,1,22,3,2,2,2,2,1,3,3,2,1,4,4,2,4,4,2,2,2,3,4,3,2,2,3,2,4,2
930,1,19,3,4,3,2,1,1,4,3,4,3,3,4,3,3,3,2,4,3,4,4,2,2,2,3,3,3,5
939,1,19,1,3,3,4,2,1,4,4,1,2,3,5,1,3,3,5,1,4,4,3,4,3,4,4,3,3,4
940,1,19,2,2,2,3,1,1,5,3,1,2,3,2,3,1,5,3,1,2,3,4,4,4,3,3,2,3,5
941,1,26,2,3,3,2,2,1,5,3,1,2,4,3,3,2,2,3,2,2,4,4,3,2,3,3,3,4,5
943,1,22,2,2,3,4,1,1,4,4,2,1,5,4,3,4,4,4,3,4,4,4,4,3,3,2,3,4,4
945,1,26,1,3,2,4,1,1,4,4,1,3,2,4,1,3,4,4,1,2,2,4,4,3,5,3,2,4,5
951,1,23,1,4,2,2,1,3,5,3,1,2,3,4,2,3,4,3,1,3,4,4,2,4,3,4,2,3,5
953,1,19,2,3,3,4,2,2,4,4,3,3,4,4,4,3,3,4,2,4,3,3,3,4,3,4,3,3,3
955,1,27,3,3,2,2,2,3,3,3,3,3,3,4,3,3,4,2,1,2,2,2,1,2,2,2,2,3,4
956,1,18,2,1,2,3,2,1,2,4,1,3,3,3,5,4,5,3,1,2,3,5,4,5,4,4,3,3,1
958,1,28,3,3,4,4,1,3,2,5,1,3,4,3,2,3,2,4,1,3,3,4,4,3,3,4,3,3,5
965,1,20,2,1,4,3,1,2,5,4,1,1,5,4,1,1,5,4,1,4,5,3,4,4,4,3,2,4,5
972,1,20,2,3,2,4,2,4,4,2,1,2,4,5,2,4,2,3,4,4,2,2,3,2,2,2,3,4,2
976,1,23,3,3,5,2,2,2,4,4,1,2,3,2,3,4,4,3,1,4,4,4,3,4,2,4,3,5,3
978,1,20,1,1,5,3,1,1,5,3,1,1,3,3,1,2,4,2,1,4,5,2,4,3,1,3,5,3,5
987,1,20,3,2,3,4,2,2,5,5,1,1,4,4,3,5,4,4,1,4,3,3,2,4,3,4,2,4,4
992,1,19,4,4,4,2,3,2,4,3,4,3,3,2,4,4,4,3,3,4,4,2,2,3,3,4,2,3,5
995,1,45,2,4,4,4,2,3,4,5,2,3,2,4,2,4,4,5,2,4,2,4,4,3,3,4,2,3,4
402,2,29,1,4,2,3,2,5,4,5,1,3,3,4,2,2,2,4,1,5,3,2,4,3,4,5,1,4,4
404,2,37,2,4,2,2,2,3,5,3,2,3,4,3,2,3,3,3,3,4,3,3,2,2,3,4,2,3,4
409,2,29,1,3,4,4,1,1,5,5,3,2,3,4,4,4,4,4,1,4,4,4,4,4,4,2,3,4,5
413,2,74,2,2,1,4,2,2,2,5,1,3,2,3,2,3,3,3,2,4,3,4,4,2,3,3,2,4,3
415,2,24,1,1,3,3,1,1,1,5,1,3,3,3,1,4,3,3,3,2,3,2,1,4,3,3,1,3,1
416,2,25,2,3,5,2,2,1,4,2,1,2,2,4,2,3,2,2,2,4,2,5,1,4,2,2,1,4,3
421,2,22,2,2,3,3,1,1,4,4,1,1,3,4,2,3,5,4,1,2,3,3,4,2,4,3,2,4,2
422,2,23,3,4,2,2,1,2,4,2,1,1,4,4,2,4,3,4,1,3,4,4,3,4,2,4,2,2,4
427,2,20,1,3,1,4,1,3,4,4,1,1,1,3,1,4,3,2,1,1,1,2,3,4,2,3,1,2,4
428,2,40,4,1,1,1,2,2,2,5,1,1,3,5,2,3,2,2,1,4,2,3,3,2,4,2,3,5,1
429,2,21,2,4,3,2,1,2,5,3,2,3,4,3,2,4,3,2,1,3,3,3,2,4,2,5,1,2,4
430,2,25,3,3,2,1,2,2,5,4,2,3,2,4,2,4,3,2,3,3,2,2,3,3,2,3,2,3,2
433,2,42,2,1,5,3,1,1,4,5,1,1,3,4,1,5,2,5,2,4,3,4,2,4,3,5,3,5,5
435,2,23,2,2,2,2,2,2,3,2,2,2,2,3,2,3,3,2,1,3,3,2,2,2,2,3,2,3,3
443,2,21,4,3,2,2,2,1,4,3,3,2,2,3,3,3,3,3,1,3,3,4,2,4,3,4,2,2,3
445,2,21,1,3,5,4,1,1,5,4,1,1,4,4,2,4,3,2,1,2,1,4,5,4,3,4,3,2,5
449,2,23,3,3,3,4,1,1,5,4,1,2,3,4,2,2,4,4,2,2,2,3,4,4,2,1,2,4,5
451,2,24,4,2,5,1,1,1,3,2,1,1,4,5,2,4,2,3,1,3,3,4,2,3,3,4,3,4,4
455,2,19,3,4,4,3,4,2,2,2,4,2,3,4,3,4,4,3,2,4,3,4,3,4,2,4,2,3,3
461,2,35,2,3,3,2,2,2,4,4,1,1,4,4,1,4,3,4,1,2,4,3,3,3,3,3,2,3,5
462,2,37,1,3,1,3,1,1,4,3,1,2,1,3,1,2,3,3,3,4,2,2,2,3,1,4,1,2,4
463,2,23,2,3,2,4,1,3,4,2,1,1,2,3,2,2,2,3,3,2,2,3,3,4,2,3,3,1,4
469,2,48,2,4,3,2,1,3,5,5,3,4,3,4,3,4,4,3,2,3,4,3,4,4,2,4,2,4,3
476,2,21,2,4,4,2,1,3,3,4,1,2,5,3,2,3,4,3,2,2,4,4,3,3,3,3,3,3,4
491,2,22,1,3,1,3,1,3,5,4,1,1,2,2,1,2,3,3,1,1,3,2,3,2,3,4,2,4,5
496,2,19,2,4,4,2,3,1,5,5,3,3,4,5,4,2,2,4,4,2,3,3,1,1,4,1,2,3,4
511,2,35,2,2,4,2,2,1,4,2,2,2,4,4,4,4,4,2,4,4,4,4,4,3,2,3,2,2,4
519,2,26,4,2,4,3,3,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3
520,2,29,1,2,3,4,1,2,5,4,2,2,3,4,2,4,3,2,3,2,4,4,4,2,2,4,3,4,5
522,2,43,3,2,4,1,2,1,3,2,1,2,2,4,2,1,4,4,3,2,3,5,3,3,1,4,4,4,5
525,2,21,2,3,3,3,1,2,3,4,2,2,2,4,2,3,4,3,2,3,2,4,3,2,2,3,2,3,3
528,2,19,2,3,3,4,3,2,3,5,2,3,4,3,3,3,4,5,4,4,3,3,4,5,4,4,2,2,4
530,2,26,1,5,2,3,2,3,4,4,1,3,3,5,1,5,3,2,1,4,3,1,4,3,4,2,3,4,3
532,2,23,1,2,4,3,1,1,1,3,1,3,5,4,2,2,4,3,2,2,5,3,4,3,2,1,3,2,1
533,2,24,2,2,4,1,1,1,5,1,1,1,5,4,2,1,3,1,3,1,5,4,4,2,1,3,1,1,5
538,2,37,3,4,2,4,2,2,2,3,1,2,3,4,3,3,3,3,2,3,3,3,3,3,3,4,2,4,2
542,2,31,1,3,4,4,1,2,3,3,1,2,5,4,2,4,4,3,3,5,5,4,2,2,2,1,3,5,5
543,2,31,3,4,4,4,1,2,4,4,2,3,2,4,2,4,2,4,3,3,3,3,3,4,3,4,3,4,4
544,2,21,4,4,3,2,2,3,4,3,1,2,4,3,2,2,3,3,2,3,4,4,2,3,2,2,3,5,4
549,2,25,1,1,1,3,1,1,4,5,1,1,2,2,1,5,2,5,1,5,5,5,2,4,3,4,1,3,5
551,2,22,1,2,2,2,2,1,2,2,2,1,4,2,1,4,4,3,1,3,4,2,1,2,2,2,2,2,3
553,2,54,2,3,2,3,2,2,4,5,2,3,2,4,3,3,2,3,2,3,2,3,3,2,3,3,2,4,2
555,2,22,2,2,4,2,2,4,4,4,2,2,4,4,2,4,4,4,2,2,4,4,3,2,2,3,4,4,4
563,2,30,4,2,4,2,2,1,5,2,1,1,4,5,2,5,4,4,3,5,4,3,4,5,4,5,2,4,5
567,2,24,2,4,2,4,2,2,5,5,2,4,2,4,4,4,2,4,4,4,4,4,4,4,4,2,2,3,4
577,2,47,5,3,2,3,2,1,2,2,1,2,1,3,1,1,1,2,1,1,1,5,2,2,2,4,3,2,4
579,2,57,1,2,1,2,4,1,4,4,4,1,3,4,2,1,2,4,4,3,2,2,4,3,2,2,2,3,2
581,2,18,1,4,3,3,1,2,5,4,1,2,3,4,1,3,5,4,1,3,4,5,4,3,3,3,3,2,5
584,2,19,2,4,3,5,1,2,2,4,1,2,2,5,1,4,2,4,1,3,2,4,5,4,4,4,2,5,2
585,2,39,5,3,3,3,4,2,5,5,1,1,5,3,4,4,5,3,2,3,5,3,4,2,3,4,3,3,4
592,2,23,2,3,5,2,2,4,5,1,1,2,4,4,3,4,2,3,2,3,4,4,2,3,2,3,4,5,4
593,2,46,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
595,2,21,3,4,1,1,1,3,3,2,1,2,1,2,1,3,1,1,2,2,1,2,1,3,2,3,2,3,2
598,2,31,1,3,4,1,1,1,5,5,1,1,4,4,1,1,2,1,5,4,4,4,1,2,4,2,1,3,5
602,2,24,3,4,4,2,2,1,5,4,2,1,3,4,2,4,3,2,4,2,4,3,4,2,4,3,2,4,5
604,2,19,4,3,4,2,2,2,4,4,2,2,4,2,2,4,4,3,4,2,4,4,3,4,3,3,3,2,4
609,2,32,2,3,1,5,3,1,2,4,3,3,2,2,2,3,2,4,2,3,2,3,4,3,3,4,2,4,3
614,2,25,2,2,1,4,2,1,4,3,2,1,2,4,2,3,2,4,3,4,2,2,4,4,3,3,2,4,4
621,2,25,1,2,2,4,1,1,5,4,1,2,2,4,2,4,4,4,2,2,4,2,4,4,4,2,2,2,4
623,2,28,2,4,4,2,2,2,4,4,1,1,4,4,1,4,4,3,1,5,3,3,3,4,3,5,3,5,4
624,2,37,1,3,2,2,1,1,2,4,1,1,2,4,1,4,4,5,1,3,1,3,4,3,4,1,1,2,4
628,2,22,2,3,1,4,1,4,1,4,1,3,1,3,1,4,3,3,1,4,2,1,3,3,2,1,1,3,4
630,2,23,2,4,4,5,2,1,2,4,1,3,3,4,2,4,3,3,2,3,3,5,4,2,3,4,3,3,4
631,2,23,2,3,2,2,2,1,2,4,1,2,2,2,3,3,3,2,1,2,1,2,2,3,2,4,2,2,2
632,2,27,2,3,3,3,4,2,5,3,5,2,3,4,5,4,4,4,5,1,4,3,2,4,4,3,2,4,5
633,2,27,3,4,4,3,2,1,3,4,2,2,2,4,2,4,3,2,2,3,2,4,3,4,2,2,2,4,4
634,2,24,4,4,5,1,1,1,3,3,1,1,5,2,2,4,5,3,2,4,5,4,1,4,3,4,4,5,5
635,2,27,2,1,2,2,2,1,5,3,1,1,4,3,2,3,3,2,1,3,2,3,3,2,1,3,2,2,4
636,2,22,2,2,3,2,2,1,5,3,1,1,2,3,2,1,5,3,2,4,4,3,2,4,2,3,2,3,3
637,2,55,1,3,2,4,1,1,5,5,3,3,4,4,1,4,2,5,4,1,4,3,4,3,4,4,2,4,5
640,2,26,4,4,5,2,1,1,4,3,3,3,4,3,4,3,4,3,2,3,3,5,3,3,4,5,2,2,5
641,2,23,4,3,3,5,2,1,5,5,2,1,3,5,1,4,3,5,2,2,2,3,4,4,5,3,1,2,5
643,2, ,2,3,2,4,2,2,2,3,2,4,3,4,2,4,4,3,2,4,2,3,4,2,3,4,2,2,4
646,2,28,4,3,4,2,2,2,1,3,2,3,4,5,4,4,2,2,2,3,3,5,1,4,2,2,3,4,3
649,2,27,3,2,2,3,1,3,4,4,1,3,3,4,2,4,4,3,1,3,4,2,4,4,3,3,3,4,4
652,2,20,2,4,1,2,4,2,4,2,2,4,2,4,2,4,2,4,2,2,4,2,2,4,2,4,2,2,4
658,2,36,3,4,4,3,4,1,2,4,2,3,4,4,3,3,2,4,2,5,3,4,3,4,3,3,3,2,3
671,2,25,3,4,2,1,3,2,5,5,2,3,4,4,2,3,4,4,2,3,5,3,2,3,4,2,1,3,5
675,2,39,3,4,2,3,2,2,5,3,2,3,3,4,2,2,3,3,3,3,2,3,2,3,3,2,3,4,4
678,2,47,3,4,3,2,2,4,4,5,1,3,1,3,2,5,1,4,1,4,1,3,4,4,1,4,3,4,3
679,2,26,2,2,5,3,1,2,2,5,1,1,2,4,2,3,2,4,1,2,2,4,3,4,3,5,2,3,4
681,2,26,1,3,2,2,1,1,2,4,1,2,2,5,2,4,4,2,2,2,3,3,2,4,4,4,2,3,4
682,2,21,2,4,4,4,1,4,4,5,1,1,3,5,2,5,3,3,1,3,4,3,2,4,3,1,3,3,5
683,2,22,3,5,4,2,1,2,5,4,1,2,3,4,2,5,3,4,1,4,2,4,5,5,4,4,2,4,3
691,2,42,5,3,1,3,2,1,3,5,1,3,3,4,4,4,2,4,4,2,2,4,2,5,4,4,4,5,5
693,2,27,2,4,5,3,1,1,2,4,1,2,2,2,2,5,1,2,1,1,3,3,2,3,2,3,1,2,5
697,2,20,1,3,3,2,1,1,5,4,1,2,2,3,2,4,3,4,1,3,3,4,2,4,3,4,2,3,5
700,2,20,1,3,2,4,1,1,3,4,1,2,2,5,2,3,4,5,1,2,3,4,4,4,5,4,2,2,2
703,2,32,3,4,2,4,4,1,3,3,1,3,1,1,2,2,2,4,1,5,2,3,5,3,2,3,1,4,4
709,2,26,1,2,1,5,1,2,2,4,1,1,1,3,1,3,1,4,2,2,1,2,4,3,4,2,1,5,2
